15376;424;6836;6
15377;502;6836;6
15378;502;6836;4
15379;502;6836;10
15380;502;6836;2
15381;7089;6837;7
15382;7089;6837;19
15383;7089;6837;6
15384;6979;6837;19
15385;6979;6837;16
15386;6979;6837;20
15387;6975;6837;18
15388;6975;6837;13
15389;6975;6837;5
15390;363;6837;1
15391;425;6837;5
15392;425;6837;10
15393;7105;6837;1
15394;7105;6837;13
15395;7105;6837;15
15396;7105;6837;18
15397;6914;6837;14
15398;6914;6837;13
15399;6914;6837;12
15400;299;6837;10
15401;299;6837;10
15402;299;6837;9
15403;7076;6837;6
15404;7076;6837;19
15405;485;6837;20
15406;485;6837;11
15407;485;6837;11
15408;485;6837;1
15409;6955;6838;13
15410;6955;6838;3
15411;6955;6838;8
15412;6955;6838;15
15413;421;6838;11
15414;421;6838;18
15415;436;6838;6
15416;436;6838;2
15417;518;6838;10
15418;7051;6838;4
15419;7051;6838;20
15420;6911;6838;20
15421;6911;6838;14
15422;6922;6838;15
15423;474;6838;4
15424;426;6838;11
15425;426;6838;8
15426;407;6838;7
15427;407;6838;9
15428;6941;6839;4
15429;6941;6839;18
15430;6856;6839;9
15431;6856;6839;20
15432;6856;6839;10
15433;549;6839;7
15434;549;6839;4
15435;7114;6839;4
15436;6912;6839;2
15437;6912;6839;9
15438;6912;6839;9
15439;6912;6839;8
15440;507;6839;20
15441;507;6839;3
15442;507;6839;21
15443;507;6839;12
15444;6925;6839;20
15445;302;6839;9
15446;249;6839;9
15447;249;6839;19
15448;249;6839;20
15449;386;6839;1
15450;386;6839;4
15451;7086;6840;4
15452;7086;6840;3
15453;544;6840;8
15454;544;6840;2
15455;503;6840;16
15456;503;6840;10
15457;503;6840;3
15458;6969;6840;9
15459;6969;6840;3
15460;6969;6840;20
15461;499;6840;18
15462;281;6840;3
15463;281;6840;10
15464;281;6840;13
15465;281;6840;4
15466;6886;6840;17
15467;6886;6840;4
15468;547;6840;11
15469;547;6840;1
15470;547;6840;4
15471;547;6840;2
15472;349;6840;10
15473;349;6840;20
15474;349;6840;5
15475;399;6840;8
15476;399;6840;20
15477;399;6840;7
15478;399;6840;3
15479;366;6841;20
15480;326;6841;10
15481;326;6841;12
15482;265;6841;7
15483;265;6841;12
15484;355;6841;11
15485;447;6841;14
15486;447;6841;22
15487;447;6841;17
15488;6938;6841;11
15489;6938;6841;22
15490;6938;6841;22
15491;6938;6841;10
15492;7027;6841;8
15493;7027;6841;19
15494;7027;6841;1
15495;7027;6841;10
15496;422;6841;20
15497;422;6841;16
15498;422;6841;19
15499;7132;6841;3
15500;544;6841;5
15501;544;6841;11
15502;544;6841;17
15503;426;6842;12
15504;7060;6842;17
15505;7060;6842;21
15506;409;6842;19
15507;409;6842;10
15508;262;6842;12
15509;262;6842;13
15510;6988;6842;13
15511;6988;6842;15
15512;479;6842;17
15513;479;6842;1
15514;479;6842;9
15515;479;6842;11
15516;392;6842;18
15517;392;6842;4
15518;7006;6842;19
15519;7006;6842;19
15520;7006;6842;14
15521;7006;6842;17
15522;6878;6842;8
15523;6878;6842;1
15524;7063;6842;9
15525;7063;6842;3
15526;7063;6842;6
15527;7063;6842;15
15528;425;6843;5
15529;425;6843;6
15530;6858;6843;3
15531;295;6843;20
15532;6935;6843;12
15533;6935;6843;20
15534;543;6843;7
15535;374;6843;19
15536;7062;6843;3
15537;7062;6843;3
15538;6895;6843;3
15539;6895;6843;21
15540;6895;6843;21
15541;265;6843;11
15542;265;6843;20
15543;265;6843;7
15544;7016;6843;10
15545;7016;6843;3
15546;7016;6843;8
15547;271;6844;4
15548;271;6844;7
15549;271;6844;8
15550;337;6844;15
15551;371;6844;17
15552;371;6844;9
15553;371;6844;9
15554;273;6844;21
15555;287;6844;8
15556;287;6844;21
15557;287;6844;15
15558;6861;6844;16
15559;6861;6844;13
15560;553;6844;20
15561;553;6844;19
15562;553;6844;15
15563;553;6844;22
15564;439;6844;16
15565;439;6844;14
15566;6912;6844;8
15567;6912;6844;16
15568;6912;6844;12
15569;7119;6844;18
15570;7119;6844;4
15571;7119;6844;21
15572;6907;6846;19
15573;6907;6846;21
15574;6907;6846;1
15575;465;6846;20
15576;314;6846;17
15577;314;6846;9
15578;6850;6846;1
15579;6850;6846;6
15580;6850;6846;9
15581;6850;6846;12
15582;7105;6846;22
15583;272;6846;20
15584;272;6846;4
15585;272;6846;10
15586;272;6846;16
15587;381;6846;7
15588;381;6846;1
15589;486;6846;1
15590;486;6846;19
15591;7126;6846;15
15592;7126;6846;19
15593;266;6846;3
15594;266;6846;12
15595;266;6846;9
15596;7033;6847;19
15597;7024;6847;15
15598;7024;6847;9
15599;7096;6847;13
15600;431;6847;7
15601;7118;6847;7
15602;6936;6847;6
15603;6936;6847;5
15604;277;6847;17
15605;475;6847;18
15606;475;6847;14
15607;475;6847;16
15608;6957;6847;6
15609;318;6847;21
15610;318;6847;16
15611;318;6847;4
15612;7021;6848;21
15613;378;6848;12
15614;403;6848;20
15615;403;6848;16
15616;362;6848;7
15617;519;6848;13
15618;519;6848;5
15619;334;6848;3
15620;334;6848;20
15621;6935;6848;5
15622;6935;6848;5
15623;6935;6848;16
15624;381;6848;18
15625;381;6848;14
15626;381;6848;7
15627;381;6848;20
15628;7119;6848;17
15629;372;6848;19
15630;372;6848;3
15631;7070;6849;7
15632;7070;6849;10
15633;7070;6849;21
15634;7070;6849;6
15635;7098;6849;14
15636;340;6849;17
15637;340;6849;18
15638;340;6849;10
15639;340;6849;18
15640;6904;6849;20
15641;401;6849;5
15642;401;6849;9
15643;401;6849;7
15644;7105;6849;19
15645;7105;6849;14
15646;7105;6849;1
15647;506;6849;6
15648;506;6849;20
15649;6872;6849;9
15650;6872;6849;15
15651;6974;6849;7
15652;517;6849;10
15653;517;6849;19
15654;517;6849;20
15655;7138;27;3
15656;7138;27;3
15657;539;27;6
15658;539;27;3
15659;6913;27;14
15660;6913;27;10
15661;7143;27;7
15662;7143;27;1
15663;7128;27;17
15664;7128;27;13
15665;7128;27;16
15666;392;27;10
15667;392;27;22
15668;392;27;1
15669;392;27;12
15670;386;27;22
15671;386;27;5
15672;386;27;1
15673;386;27;20
15674;7084;27;21
15675;7084;27;18
15676;7084;27;11
15677;300;27;1
15678;496;27;9
15679;496;27;13
15680;496;27;13
15681;496;27;2
15682;546;26;2
15683;324;26;12
15684;324;26;1
15685;6910;26;20
15686;6910;26;22
15687;6910;26;20
15688;557;26;15
15689;557;26;3
15690;557;26;11
15691;557;26;11
15692;343;26;10
15693;491;26;8
15694;491;26;9
15695;491;26;4
15696;491;26;21
15697;307;26;9
15698;7097;26;8
15699;7097;26;19
15700;294;26;5
15701;294;26;6
15702;294;26;3
15703;294;26;5
15704;7017;26;22
15705;482;6825;16
15706;482;6825;9
15707;482;6825;13
15708;7144;6825;12
15709;7144;6825;9
15710;511;6825;5
15711;6999;6825;2
15712;341;6825;19
15713;341;6825;7
15714;341;6825;1
15715;341;6825;4
15716;7080;6825;2
15717;7080;6825;1
15718;7080;6825;4
15719;6930;6825;4
15720;6930;6825;20
15721;437;6825;21
15722;437;6825;5
15723;437;6825;5
15724;275;6825;16
15725;275;6825;16
15726;275;6825;17
15727;259;6825;11
15728;259;6825;3
15729;259;6825;19
15730;392;2;16
15731;392;2;19
15732;392;2;9
15733;549;2;1
15734;549;2;2
15735;549;2;16
15736;549;2;2
15737;6929;2;12
15738;6929;2;12
15739;402;2;21
15740;402;2;1
15741;402;2;16
15742;325;2;4
15743;444;2;13
15744;6892;2;19
15745;6892;2;16
15746;6892;2;15
15747;405;2;8
15748;405;2;17
15749;378;2;12
15750;378;2;9
15751;373;2;12
15752;373;2;16
15753;7092;6845;7
15754;7092;6845;10
15755;6995;6845;15
15756;6995;6845;4
15757;6995;6845;4
15758;327;6845;10
15759;327;6845;18
15760;6869;6845;9
15761;6869;6845;15
15762;6970;6845;16
15763;6970;6845;15
15764;6970;6845;1
15765;6992;6845;10
15766;6992;6845;10
15767;6992;6845;13
15768;433;6845;20
15769;433;6845;22
15770;6927;6845;3
15771;523;6845;6
15772;523;6845;17
15773;523;6845;5
15774;7054;6845;19
15775;7054;6845;1
15776;7054;6845;18
15777;7043;42;15
15778;553;42;22
15779;553;42;8
15780;553;42;1
15781;541;42;5
15782;541;42;2
15783;541;42;2
15784;541;42;8
15785;7101;42;14
15786;7101;42;15
15787;281;42;16
15788;7139;42;15
15789;7139;42;1
15790;273;42;4
15791;7059;42;9
15792;7048;42;12
15793;7048;42;13
15794;293;42;21
15795;293;42;14
15796;293;42;6
